mg,si,temperature,time,yield_strength,status,target_strength_input
0.11000000000000001,0.1,173.4796142578125,5.566562175750732,420.0,✅ Valid,420
0.4301383256912232,0.3910348415374756,171.940185546875,0.18457157909870148,420.0,✅ Valid,420
0.2310042530298233,0.14773337543010712,174.15127563476562,3.939318895339966,420.0,✅ Valid,420
0.2600212097167969,0.19238631427288055,172.30429077148438,0.1,420.0,✅ Valid,420
0.11000000000000001,0.1,176.4865264892578,0.1,420.0,✅ Valid,420
0.11000000000000001,0.1,173.3734893798828,5.864512920379639,420.0,✅ Valid,420
0.20375585556030273,0.12206199020147324,172.9889373779297,5.64019250869751,420.0,✅ Valid,420
0.5209014177322389,0.47354674339294434,174.4871063232422,2.0508854389190674,420.0,✅ Valid,420
0.11000000000000001,0.1,179.83412170410156,4.92586088180542,420.0,✅ Valid,420
0.9852597475051881,0.8956906795501709,179.15606689453125,0.1,420.0,✅ Valid,420
0.26573777198791504,0.19202278554439545,173.79881286621094,0.1,420.0,✅ Valid,420
0.11000000000000001,0.1,174.18739318847656,18.776906967163086,420.0,✅ Valid,420
0.2583116590976715,0.20988829433918,176.86842346191406,0.1,420.0,✅ Valid,420
0.11000000000000001,0.1,179.9237518310547,0.5984280705451965,420.0,✅ Valid,420
0.6837224006652832,0.6215658187866211,180.8746337890625,14.004101753234863,420.0,✅ Valid,420
0.3643798530101776,0.3276810348033905,176.19326782226562,0.1,420.0,✅ Valid,420
0.6123678267002106,0.5566980242729187,180.42320251464844,0.968652069568634,420.0,✅ Valid,420
0.2911606431007385,0.22473786771297455,176.52325439453125,0.1,420.0,✅ Valid,420
0.23932264745235443,0.16926981508731842,175.86683654785156,0.1,420.0,✅ Valid,420
0.6949011862277985,0.6317283511161804,157.04437255859375,15.792487144470215,420.0,✅ Valid,420
0.15073777735233307,0.1,176.3894805908203,4.2891459465026855,420.0,✅ Valid,420
0.21528175473213196,0.14167524874210358,171.01927185058594,1.4261220693588257,420.0,✅ Valid,420
1.0495458126068116,0.9541325569152832,176.97874450683594,16.80107307434082,420.0,✅ Valid,420
0.11000000000000001,0.1,174.72119140625,0.1,420.0,✅ Valid,420
0.11000000000000001,0.1,176.55035400390625,0.1,420.0,✅ Valid,420
0.38752887248992923,0.3522989749908447,178.3558349609375,0.1,420.0,✅ Valid,420
0.45645252168178563,0.41495683789253235,157.74183654785156,55.04570770263672,420.0,✅ Valid,420
0.4135550081729889,0.3759590983390808,181.00608825683594,0.1,420.0,✅ Valid,420
0.11000000000000001,0.1,175.93304443359375,0.1,420.0,✅ Valid,420
0.20256951898336412,0.18415410816669464,178.0553436279297,18.08919334411621,420.0,✅ Valid,420
